No,name,damage,armor,effect,effectLevel,cost,attribute,text,kind,isEnemyCard,effect2,effectLevel2
0,鉄の剣,6,0,0,0,1,0,6ダメージ,1,0,0,0
1,ファイア,10,0,15,2,1,1,炎10ダメージ。敵に延焼LV2を与える,2,0,0,0
2,盾,0,5,1,1,1,0,装甲5を得る カード1枚を引く,3,0,0,0
3,ヒール,0,0,2,6,1,0,HPを6回復,3,0,0,0
4,体当たり Lv1　,3,0,0,0,1,0,3ダメージ,1,1,0,0
5,出血攻撃 Lv2,2,0,3,3,2,0,2ダメージ　敵に出血LV2を与える,1,1,0,0
6,出血攻撃 Lv3,6,0,3,3,4,0,5ダメージ　敵に出血LV3を与える,1,1,0,0
7,体当たり Lv3,7,0,0,0,3,0,7ダメージ,1,1,0,0
8,こん棒,7,0,0,0,2,0,7ダメージ,1,1,0,0
9,出血攻撃 Lv1,1,0,3,2,2,0,1ダメージ　敵に出血LV1を与える,1,1,0,0
10,連続噛みつき,4,0,5,2,2,0,4×3ダメージ,1,1,0,0
11,体当たり LV4,13,0,0,0,4,0,13ダメージ,1,1,0,0
12,右ストレート,20,0,0,0,6,0,20ダメージ,1,1,0,0
13,毒液,5,0,6,2,2,0,5ダメージ 敵に毒LV2を相手に与える,1,1,0,0
14,水の剣,9,0,0,0,3,0,9ダメージ,1,1,0,0
15,破壊魔法,15,0,0,0,10,0,20ダメージ,2,1,0,0
16,炎ブレス,13,0,0,0,8,1,炎13ダメージ,2,1,0,0
17,破滅の呪詛,30,0,0,0,13,5,30ダメージ,2,1,0,0
18,黒い波動,12,0,0,0,8,0,12ダメージ,2,1,0,0
19,ダーク,10,0,19,1,1,5,闇10ダメージ。敵に暗黒LV1を与える,2,0,0,0
20,ウォーター,10,0,16,1,1,2,水10ダメージ。敵に衰弱LV1を与える,2,0,0,0
21,闇の壁,0,15,0,0,2,0,装甲を15得る,2,1,0,0
22,糸,0,0,7,2,4,0,CPを-2する,3,1,0,0
23,強奪,0,0,8,0,2,0,相手の手札のカード一枚を盗む。相手はカード一枚を引く。,3,1,0,0
24,MP回復,0,0,9,10,0,0,MPを10回復,3,1,0,0
25,盾 LV4,0,10,0,0,0,0,装甲+10 ,3,1,0,0
26,踏みつけ,5,0,10,1,2,0,8ダメージ 相手は手札を1枚選んで捨てる。,3,1,0,0
27,冥叫,0,0,11,50,10,0,敵のHPを50%減らす,3,1,0,0
28,ホーリーライト,10,0,18,1,1,4,光10ダメージ　自分にに援助LV1を与える,2,0,0,0
29,呪い,0,0,0,0,0,0,使っても何も起こらない,3,1,0,0
30,ナイフ,2,0,0,0,0,0,2ダメージ,1,1,0,0
31,ジャベリン,0,0,14,9,1,0,9ダメージ　装甲を無視する,1,0,0,0
32,血の剣,13,0,13,7,1,0,10ダメージ　敵に出血LV3を与える　自分に7ダメージ,1,0,3,3
33,剣と盾,5,5,0,0,1,0,5ダメージを与え、装甲5を得る,1,0,0,0
34,鋼の剣,10,0,0,0,2,0,10ダメージ,1,0,0,0
35,双剣,3,0,5,2,2,0,3×3ダメージ,1,0,0,0
36,怒りの一撃,0,0,12,50,3,0,(減っているHP/2)ダメージ,1,0,0,0
37,虹の剣,10,0,2,6,1,0,10ダメージ。HPを6回復,1,0,0,0
